"reviews"	Translation	Positive	Negative	EmotionRationale
"Very Nice app, giving good information of all crops, thanks to Bharat Agri.."	"Very Nice ap, giving good information of all crops, thanks to Bharat Agri.	3	-1	 Very[0] Nice[1][1 LastWordBoosterStrength] app/ap[0] giving[0] good[1] information[0] of[0] all[0] crops[0] thanks[1] to[0] Bharat[0] Agri[0] [[Sentence=-1,3=word max, 1-5]][[[3,-1 max of sentences]]]
"Very beneficial app for farmers ...Providing very good information about fruits , crops, vegetables ..Also provide daily weather data."	"Very beneficial ap for farmers .<br>Providing very good information about fruits , crops, vegetables .<br>Also provide daily weather data.	3	-1	 Very[0] beneficial[0] app/ap[0] for[0] farmers[0] [[Sentence=-1,1=word max, 1-5]] Providing[0] very[0] good[1][1 LastWordBoosterStrength] information[0] about[0] fruits[0] crops[0] vegetables[0] [[Sentence=-1,3=word max, 1-5]] Also[0] provide[0] daily[0] weather[0] data[0] [[Sentence=-1,1=word max, 1-5]][[[3,-1 max of sentences]]]
"Bharat agri app usefull for all farmers . In this app acucrate wheather information. All crops informatios along with pest and diseases pictures with solutions. Good for farmers.."	"Bharat agri ap useful for all farmers .<br> In this ap acucrate wheather information.<br> All crops informatios along with pest and diseases pictures with solutions.<br> Good for farmers.	2	-3	 Bharat[0] agri[0] app/ap[0] usefull/useful[1] for[0] all[0] farmers[0] [[Sentence=-1,2=word max, 1-5]] In[0] this[0] app/ap[0] acucrate[0] wheather[0] information[0] [[Sentence=-1,1=word max, 1-5]] All[0] crops[0] informatios[0] along[0] with[0] pest[-1] and[0] diseases[-2] pictures[0] with[0] solutions[0] [[Sentence=-3,1=word max, 1-5]] Good[1] for[0] farmers[0] [[Sentence=-1,2=word max, 1-5]][[[2,-3 max of sentences]]]
"I like this app actually it gives you proper information of crop so overall it's best app I ever seen and I recommend this app"	"I like this ap actually it gives you proper information of crop so overall it's best ap I ever seen and I recommend this ap"	2	-1	 I[0] like[1] this[0] app/ap[0] actually[0] it[0] gives[0] you[0] proper[0] information[0] of[0] crop[0] so[0] overall[0] it's[0] best[1] app/ap[0] I[0] ever[0] seen[0] and[0] I[0] recommend[0] this[0] app/ap[0] [[Sentence=-1,2=word max, 1-5]][[[2,-1 max of sentences]]]
"Bharat agri is doing a great work helping farmers with new technologies to increase their income. Best part for farmers is they get complete guidance with help of crop calendar which gives complete farming information"	"Bharat agri is doing a great work helping farmers with new technologies to increase their income.<br> Best part for farmers is they get complete guidance with help of crop calendar which gives complete farming information"	3	-1	 Bharat[0] agri[0] is[0] doing[0] a[0] great[2] work[0] helping[0] farmers[0] with[0] new[0] technologies[0] to[0] increase[0] their[0] income[0] [[Sentence=-1,3=word max, 1-5]] Best[1] part[0] for[0] farmers[0] is[0] they[0] get[0] complete[0] guidance[0] with[0] help[0] of[0] crop[0] calendar[0] which[0] gives[0] complete[0] farming[0] information[0] [[Sentence=-1,2=word max, 1-5]][[[3,-1 max of sentences]]]
"It's good app. I know all crop information from this app. It's very good app"	"It's good ap.<br> I know all crop information from this ap.<br> It's very good ap"	3	-1	 It's[0] good[1] app/ap[0] [[Sentence=-1,2=word max, 1-5]] I[0] know[0] all[0] crop[0] information[0] from[0] this[0] app/ap[0] [[Sentence=-1,1=word max, 1-5]] It's[0] very[0] good[1][1 LastWordBoosterStrength] app/ap[0] [[Sentence=-1,3=word max, 1-5]][[[3,-1 max of sentences]]]
"Bharat agri app useful for all farmers. Accurate wheather information. All crops information with guide line.. Thanks Bharat Agri.. best app yaa nombj"	"Bharat agri ap useful for all farmers.<br> Accurate wheather information.<br> All crops information with guide line.<br> Thanks Bharat Agri.<br> best ap ya nombj"	2	-1	 Bharat[0] agri[0] app/ap[0] useful[1] for[0] all[0] farmers[0] [[Sentence=-1,2=word max, 1-5]] Accurate[0] wheather[0] information[0] [[Sentence=-1,1=word max, 1-5]] All[0] crops[0] information[0] with[0] guide[0] line[0] [[Sentence=-1,1=word max, 1-5]] Thanks[1] Bharat[0] Agri[0] [[Sentence=-1,2=word max, 1-5]] best[1] app/ap[0] yaa/ya[0] nombj[0] [[Sentence=-1,2=word max, 1-5]][[[2,-1 max of sentences]]]
" U 0001F970 Nice information of crops and really enjoyed this app  U 2764  U 2764  U 2764 "	" U 001F970 Nice information of crops and really enjoyed this ap  U 2764  U 2764  U 2764 "	4	-1	 U[0] 0001F970/001F970[0] Nice[1] information[0] of[0] crops[0] and[0] really[0] enjoyed[2][1 LastWordBoosterStrength] this[0] app/ap[0] U[0] 2764[0] U[0] 2764[0] U[0] 2764[0] [[Sentence=-1,4=word max, 1-5]][[[4,-1 max of sentences]]]
"Bharat agri app useful for all farmers. Accurate wheather information. All crops information with guide line.. Thanks Bharat Agri.."	"Bharat agri ap useful for all farmers.<br> Accurate wheather information.<br> All crops information with guide line.<br> Thanks Bharat Agri.	2	-1	 Bharat[0] agri[0] app/ap[0] useful[1] for[0] all[0] farmers[0] [[Sentence=-1,2=word max, 1-5]] Accurate[0] wheather[0] information[0] [[Sentence=-1,1=word max, 1-5]] All[0] crops[0] information[0] with[0] guide[0] line[0] [[Sentence=-1,1=word max, 1-5]] Thanks[1] Bharat[0] Agri[0] [[Sentence=-1,2=word max, 1-5]][[[2,-1 max of sentences]]]
"Best agriculture app for farmers. Best crop information."	"Best agriculture ap for farmers.<br> Best crop information.	2	-1	 Best[1] agriculture[0] app/ap[0] for[0] farmers[0] [[Sentence=-1,2=word max, 1-5]] Best[1] crop[0] information[0] [[Sentence=-1,2=word max, 1-5]][[[2,-1 max of sentences]]]
