"reviews"	Translation	Positive	Negative	EmotionRationale
"Lower your price. Hundreds of comments saying it's a great app, but you set the price too high. We're willing to pay something, maybe like  5 a month for activities, rainfall, and heat units, and scale up from there with more features. You don't need to contact ME. Your company made an error in setting the prices too high The convenience of you aggregating free weather/soil data into a record keeping app is worth something....not  30. NDVI and some advanced marketing features may be worth 99/mo."	"Lower your price.<br> Hundreds of comments saying it's a great ap, but you set the price too high.<br> We're willing to pay something, maybe like  5 a month for activities, rainfall, and heat units, and scale up from there with more features.<br> You don't need to contact ME.<br> Your company made an error in setting the prices too high The convenience of you aggregating free weather/soil data into a record keeping ap is worth something.<br>not  30.<br> NDVI and some advanced marketing features may be worth 99/mo.	3	-2	 Lower[0] your[0] price[0] [[Sentence=-1,1=word max, 1-5]] Hundreds[0] of[0] comments[0] saying[0] it's[0] a[0] great[2] app/ap[0] but[0] you[0] set[0] the[0] price[0] too[0] high[0] [[Sentence=-1,3=word max, 1-5]] We're[0] willing[0] to[0] pay[0] something[0] maybe[0] like[1] 5[0] a[0] month[0] for[0] activities[0] rainfall[0] and[0] heat[0] units[0] and[0] scale[0] up[0] from[0] there[0] with[0] more[0] features[0] [[Sentence=-1,2=word max, 1-5]] You[0] don't[0] need[0] to[0] contact[0] ME[0] [[Sentence=-1,1=word max, 1-5]] Your[0] company[0] made[0] an[0] error[-1] in[0] setting[0] the[0] prices[0] too[0] high[0] The[0] convenience[0] of[0] you[0] aggregating[0] free[0] weather/soil[0] data[0] into[0] a[0] record[0] keeping[0] app/ap[0] is[0] worth[0] something[0] [[Sentence=-2,1=word max, 1-5]] not[0] 30[0] [[Sentence=-1,1=word max, 1-5]] NDVI[0] and[0] some[0] advanced[0] marketing[0] features[0] may[0] be[0] worth[0] 99/mo[0] [[Sentence=-1,1=word max, 1-5]][[[3,-2 max of sentences]]]
"when I first got the ap, it worked great. the rainfall totals were very close to the gauge totals. the previous \"update\" changed that, the totals were never even close. now, with the update on April 24th, it won't even open. when i try to open it hoping it is fixed, my phone locks up."	"when I first got the ap, it worked great.<br> the rainfall totals were very close to the gauge totals.<br> the previous \"update\" changed that, the totals were never even close.<br> now, with the update on April 24th, it won't even open.<br> when i try to open it hoping it is fixed, my phone locks up.	3	-1	 when[0] I[0] first[0] got[0] the[0] ap[0] it[0] worked[0] great[2] [[Sentence=-1,3=word max, 1-5]] the[0] rainfall[0] totals[0] were[0] very[0] close[0] to[0] the[0] gauge[0] totals[0] [[Sentence=-1,1=word max, 1-5]] the[0] previous[0] \[0] update\[0] changed[0] that[0] the[0] totals[0] were[0] never[0] even[0] close[0] [[Sentence=-1,1=word max, 1-5]] now[0] with[0] the[0] update[0] on[0] April[0] 24th[0] it[0] won't[0] even[0] open[0] [[Sentence=-1,1=word max, 1-5]] when[0] i[0] try[0] to[0] open[0] it[0] hoping[1] it[0] is[0] fixed[0] my[0] phone[0] locks[0] up[0] [[Sentence=-1,2=word max, 1-5]][[[3,-1 max of sentences]]]
"I used to enjoy this free app for simple tracking of rain fall. Now, without warning, they have changed subscription levels for the people that have helped them build and design this app, and are charging at least  120 per year for access to data which was free a month ago. User beware, their greediness has taken over, and it's sure to only get worse. I will be finding another platform to track data on my own property"	"I used to enjoy this free ap for simple tracking of rain fall.<br> Now, without warning, they have changed subscription levels for the people that have helped them build and design this ap, and are charging at least  120 per year for access to data which was free a month ago.<br> User beware, their greediness has taken over, and it's sure to only get worse.<br> I will be finding another platform to track data on my own property"	3	-3	 I[0] used[0] to[0] enjoy[2] this[0] free[0] app/ap[0] for[0] simple[0] tracking[0] of[0] rain[0] fall[0] [[Sentence=-1,3=word max, 1-5]] Now[0] without[0] warning[0] they[0] have[0] changed[0] subscription[0] levels[0] for[0] the[0] people[0] that[0] have[0] helped[0] them[0] build[0] and[0] design[0] this[0] app/ap[0] and[0] are[0] charging[0] at[0] least[0] 120[0] per[0] year[0] for[0] access[0] to[0] data[0] which[0] was[0] free[0] a[0] month[0] ago[0] [[Sentence=-1,1=word max, 1-5]] User[0] beware[-1] their[0] greediness[-2] has[0] taken[0] over[0] and[0] it's[0] sure[0] to[0] only[0] get[0] worse[-2] [[Sentence=-3,1=word max, 1-5]] I[0] will[0] be[0] finding[0] another[0] platform[0] to[0] track[0] data[0] on[0] my[0] own[0] property[0] [[Sentence=-1,1=word max, 1-5]][[[3,-3 max of sentences]]]
"I found this app handy until I would have to pay  29/ month, so will be uninstalling. All i used was the rainfall tracking ( free information online) and logging activities (digital notepad or calendar would do). This app made it easy but Im not spending  29 a month or any amount for free information and a simple record of history."	"I found this ap handy until I would have to pay  29/ month, so will be uninstalling.<br> All i used was the rainfall tracking ( free information online) and logging activities (digital notepad or calendar would do)<br> This ap made it easy but Im not spending  29 a month or any amount for free information and a simple record of history.	1	-1	 I[0] found[0] this[0] app/ap[0] handy[0] until[0] I[0] would[0] have[0] to[0] pay[0] 29/[0] month[0] so[0] will[0] be[0] uninstalling[0] [[Sentence=-1,1=word max, 1-5]] All[0] i[0] used[0] was[0] the[0] rainfall[0] tracking[0] free[0] information[0] online[0] and[0] logging[0] activities[0] digital[0] notepad[0] or[0] calendar[0] would[0] do[0] [[Sentence=-1,1=word max, 1-5]] This[0] app/ap[0] made[0] it[0] easy[0] but[0] Im[0] not[0] spending[0] 29[0] a[0] month[0] or[0] any[0] amount[0] for[0] free[0] information[0] and[0] a[0] simple[0] record[0] of[0] history[0] [[Sentence=-1,1=word max, 1-5]][[[1,-1 max of sentences]]]
"There is no cumulative function when tracking rainfall. Every new alert for rainfall changes all previous alerts to the most current alert, very awkward to track cumulative totals without writing them down, really?"	"There is no cumulative function when tracking rainfall.<br> Every new alert for rainfall changes all previous alerts to the most current alert, very awkward to track cumulative totals without writing them down, really?	1	-3	 There[0] is[0] no[0] cumulative[0] function[0] when[0] tracking[0] rainfall[0] [[Sentence=-1,1=word max, 1-5]] Every[0] new[0] alert[0] for[0] rainfall[0] changes[0] all[0] previous[0] alerts[0] to[0] the[0] most[0] current[0] alert[0] very[0] awkward[-1][-1 LastWordBoosterStrength] to[0] track[0] cumulative[0] totals[0] without[0] writing[0] them[0] down[0] really[0] [[Sentence=-3,1=word max, 1-5]][[[1,-3 max of sentences]]]
"I use this app to track rainfall on the food plots we plant on our hunting property. Rainfall accuracy was only so-so compared to our rain gauge but at least the app showed you rainfall history. Now they're charging  29 per month for that - NFW! The free Lite version of this app is worthless, there is nothing in it. Goodbye FarmLogs!!!!"	"I use this ap to track rainfall on the food plots we plant on our hunting property.<br> Rainfall accuracy was only so-so compared to our rain gauge but at least the ap showed you rainfall history.<br> Now they're charging  29 per month for that - NFW!<br> The free Lite version of this ap is worthless, there is nothing in it.<br> Goodbye FarmLogs!	2	-3	 I[0] use[0] this[0] app/ap[0] to[0] track[0] rainfall[0] on[0] the[0] food[0] plots[0] we[0] plant[0] on[0] our[0] hunting[0] property[0] [[Sentence=-1,1=word max, 1-5]] Rainfall[0] accuracy[0] was[0] only[0] so[0] so[0] compared[0] to[0] our[0] rain[0] gauge[0] but[0] at[0] least[0] the[0] app/ap[0] showed[0] you[0] rainfall[0] history[0] [[Sentence=-1,1=word max, 1-5]] Now[0] they're[0] charging[0] 29[0] per[0] month[0] for[0] that[0] NFW[0] [[Sentence=-1,1=word max, 1-5]] The[0] free[0] Lite[0] version[0] of[0] this[0] app/ap[0] is[0] worthless[-2] there[0] is[0] nothing[0] in[0] it[0] [[Sentence=-3,1=word max, 1-5]] Goodbye[0] FarmLogs[0][+0.6 EmphasisInPunctuation] [[Sentence=-1,2=word max, 1-5]][[[2,-3 max of sentences]]]
"Understanding nothing is free, but 29.99/month!? I was grateful to find this app for tracking heat and rainfall actuals on our new homestead-to-be, given we haven't even established any type of yard or garden/beds, we were eager to make the most of this app for our micro-scale of future mini homestead, but again   360/yr. is far to rich for us/our minisucle needs.  30/yr for rainfall&heat historical data w/ current actuals, sold. Consider small scale homesteader version for annual sub option"	"Understanding nothing is free, but 29.99/month!<br> I was grateful to find this ap for tracking heat and rainfall actuals on our new homestead-to-be, given we haven't even established any type of yard or garden/beds, we were eager to make the most of this ap for our micro-scale of future mini homestead, but again   360/yr.<br> is far to rich for us/our minisucle needs.<br>  30/yr for rainfall&heat historical data w/ current actuals, sold.<br> Consider small scale homesteader version for annual sub option"	2	-1	 Understanding[0] nothing[0] is[0] free[0] but[0] 29[0] .99/month[0] [[Sentence=-1,1=word max, 1-5]] I[0] was[0] grateful[1] to[0] find[0] this[0] app/ap[0] for[0] tracking[0] heat[0] and[0] rainfall[0] actuals[0] on[0] our[0] new[0] homestead[0] to[0] be[0] given[0] we[0] haven't[0] even[0] established[0] any[0] type[0] of[0] yard[0] or[0] garden/beds[0] we[0] were[0] eager[0] to[0] make[0] the[0] most[0] of[0] this[0] app/ap[0] for[0] our[0] micro[0] scale[0] of[0] future[0] mini[0] homestead[0] but[0] again[0] 360/yr[0] [[Sentence=-1,2=word max, 1-5]] is[0] far[0] to[0] rich[0] for[0] us/our[0] minisucle[0] needs[0] [[Sentence=-1,1=word max, 1-5]] 30/yr[0] for[0] rainfall&heat[0] historical[0] data[0] w/[0] current[0] actuals[0] sold[0] [[Sentence=-1,1=word max, 1-5]] Consider[0] small[0] scale[0] homesteader[0] version[0] for[0] annual[0] sub[0] option[0] [[Sentence=-1,1=word max, 1-5]][[[2,-1 max of sentences]]]
"Was a great app but its useless now. Started charging for the rainfall history feature without any notice. I used this app and quit recording it by hand and now all is lost. WILL NOT recommend this app anymore. sorry"	"Was a great ap but its useless now.<br> Started charging for the rainfall history feature without any notice.<br> I used this ap and quit recording it by hand and now all is lost.<br> WILL NOT recommend this ap anymore.<br> sorry"	3	-3	 Was[0] a[0] great[2] app/ap[0] but[0] its[0] useless[-2] now[0] [[Sentence=-3,3=word max, 1-5]] Started[0] charging[0] for[0] the[0] rainfall[0] history[0] feature[0] without[0] any[0] notice[0] [[Sentence=-1,1=word max, 1-5]] I[0] used[0] this[0] app/ap[0] and[0] quit[-1] recording[0] it[0] by[0] hand[0] and[0] now[0] all[0] is[0] lost[0] [[Sentence=-2,1=word max, 1-5]] WILL[0] NOT[0] recommend[0] this[0] app/ap[0] anymore[0] [[Sentence=-1,1=word max, 1-5]] sorry[-1] [[Sentence=-2,1=word max, 1-5]][[[3,-3 max of sentences]]]
"Really liked the app at first. but lately their rainfall estimates are horrible and they made it so you need to subscribe in order to view rainfall charts."	"Really liked the ap at first.<br> but lately their rainfall estimates are horrible and they made it so you need to subscribe in order to view rainfall charts.	4	-4	 Really[0] liked[2][1 LastWordBoosterStrength] the[0] app/ap[0] at[0] first[0] [[Sentence=-1,4=word max, 1-5]] but[0] lately[0] their[0] rainfall[0] estimates[0] are[0] horrible[-3] and[0] they[0] made[0] it[0] so[0] you[0] need[0] to[0] subscribe[0] in[0] order[0] to[0] view[0] rainfall[0] charts[0] [[Sentence=-4,1=word max, 1-5]][[[4,-4 max of sentences]]]
"This was an awesome app for rainfall and history of rainfall, but you all got greedy. so uninstalling. I can Google rainfall history for free."	"This was an awesome ap for rainfall and history of rainfall, but you all got greedy.<br> so uninstalling.<br> I can Google rainfall history for free.	3	-3	 This[0] was[0] an[0] awesome[2] app/ap[0] for[0] rainfall[0] and[0] history[0] of[0] rainfall[0] but[0] you[0] all[0] got[0] greedy[-2] [[Sentence=-3,3=word max, 1-5]] so[0] uninstalling[0] [[Sentence=-1,1=word max, 1-5]] I[0] can[0] Google[0] rainfall[0] history[0] for[0] free[0] [[Sentence=-1,1=word max, 1-5]][[[3,-3 max of sentences]]]
