"reviews"	Translation	Positive	Negative	EmotionRationale
"Awesome. Very clear and user friendly. Keeps tract of all my farm activities now...  U 0001F44D . I love  U 0001F60D  it. I really wish I could go pro to export my data, but.... Thanks a lot for this version."	"Awesome.<br> Very clear and user friendly.<br> Keeps tract of all my farm activities now.<br>  U 001F44D .<br> I love  U 001F60D  it.<br> I really wish I could go pro to export my data, but.<br> Thanks a lot for this version.	3	-1	 Awesome[2] [[Sentence=-1,3=word max, 1-5]] Very[0] clear[0] and[0] user[0] friendly[1] [[Sentence=-1,2=word max, 1-5]] Keeps[0] tract[0] of[0] all[0] my[0] farm[0] activities[0] now[0] [[Sentence=-1,1=word max, 1-5]] U[0] 0001F44D/001F44D[0] [[Sentence=-1,1=word max, 1-5]] I[0] love[2] U[0] 0001F60D/001F60D[0] it[0] [[Sentence=-1,3=word max, 1-5]] I[0] really[0] wish[0] I[0] could[0] go[0] pro[0] to[0] export[0] my[0] data[0] but[0] [[Sentence=-1,1=word max, 1-5]] Thanks[1] a[0] lot[0] for[0] this[0] version[0] [[Sentence=-1,2=word max, 1-5]][[[3,-1 max of sentences]]]
"Good and simple to use and user support is awesome. Great job keep it up bivatec"	"Good and simple to use and user support is awesome.<br> Great job keep it up bivatec"	3	-1	 Good[1] and[0] simple[0] to[0] use[0] and[0] user[0] support[1] is[0] awesome[2] [[Sentence=-1,3=word max, 1-5]] Great[2] job[0] keep[0] it[0] up[0] bivatec[0] [[Sentence=-1,3=word max, 1-5]][[[3,-1 max of sentences]]]
"Good user friendly app. Really easy to use"	"Good user friendly ap.<br> Really easy to use"	2	-1	 Good[1] user[0] friendly[1] app/ap[0] [[Sentence=-1,2=word max, 1-5]] Really[0] easy[0] to[0] use[0] [[Sentence=-1,1=word max, 1-5]][[[2,-1 max of sentences]]]
"I love this app, well arranged and user friendly."	"I love this ap, well arranged and user friendly.	3	-1	 I[0] love[2] this[0] app/ap[0] well[0] arranged[0] and[0] user[0] friendly[1] [[Sentence=-1,3=word max, 1-5]][[[3,-1 max of sentences]]]
"WAS a great app. free to use version had a great organized layout for tracking expenses and profits. all of the activities and business plan data is input and modified by the user, so basically a glorified spreadsheet design with better user interface. and NOW, after inputting and tracking my data for 3 years......... I am forced to pay or move my data elsewhere. STAY AWAY!!! zero warning or perks for users utilizing their services. terrible business move. Farm at Hand is much better!!!"	"WAS a great ap.<br> free to use version had a great organized layout for tracking expenses and profits.<br> all of the activities and business plan data is input and modified by the user, so basically a glorified spreadsheet design with better user interface.<br> and NOW, after inputting and tracking my data for 3 years.<br> I am forced to pay or move my data elsewhere.<br> STAY AWAY!<br> zero warning or perks for users utilizing their services.<br> terrible business move.<br> Farm at Hand is much better!	3	-4	 WAS[0] a[0] great[2] app/ap[0] [[Sentence=-1,3=word max, 1-5]] free[0] to[0] use[0] version[0] had[0] a[0] great[2] organized[0] layout[0] for[0] tracking[0] expenses[0] and[0] profits[1] [[Sentence=-1,3=word max, 1-5]] all[0] of[0] the[0] activities[0] and[0] business[0] plan[0] data[0] is[0] input[0] and[0] modified[0] by[0] the[0] user[0] so[0] basically[0] a[0] glorified[1] spreadsheet[0] design[0] with[0] better[0] user[0] interface[0] [[Sentence=-1,2=word max, 1-5]] and[0] NOW[0] after[0] inputting[0] and[0] tracking[0] my[0] data[0] for[0] 3[0] years[0] [[Sentence=-1,1=word max, 1-5]] I[0] am[0] forced[0] to[0] pay[0] or[0] move[0] my[0] data[0] elsewhere[0] [[Sentence=-1,1=word max, 1-5]] STAY[0] AWAY[0][+0.6 EmphasisInPunctuation] [[Sentence=-1,2=word max, 1-5]] zero[0] warning[0] or[0] perks[0] for[0] users[0] utilizing[0] their[0] services[0] [[Sentence=-1,1=word max, 1-5]] terrible[-3] business[0] move[0] [[Sentence=-4,1=word max, 1-5]] Farm[0] at[0] Hand[0] is[0] much[0] better[0][+0.6 EmphasisInPunctuation] [[Sentence=-1,2=word max, 1-5]][[[3,-4 max of sentences]]]
"Not user friendly."	"Not user friendly.	1	-2	 Not[0] user[0] friendly[1][NegatedDueToPreviousWord] [[Sentence=-2,1=word max, 1-5]][[[1,-2 max of sentences]]]
"How can i use the app.?or Mauser the field."	"How can i use the ap.<br>or Mauser the field.	1	-1	 How[0] can[0] i[0] use[0] the[0] app/ap[0] [[Sentence=-1,1=word max, 1-5]] or[0] Mauser[0] the[0] field[0] [[Sentence=-1,1=word max, 1-5]][[[1,-1 max of sentences]]]
"It is SOOO close! This is exactly what I was looking for, but it needs much more work. (Thus only 3 stars for now). The navigation home screen (with the blue buttons) and the hidden left tool bar feel redundant of each other. Consolidating many related tabs would serve you well. There are far too many buttons to sort through for the average farmer who has stuff to do. Labeling buttons with icons in addition to the text would also be more user friendly. It would also be great to record/upload GPS data on fields and for maintenance routine purposes, share maps with GIS points to employee accounts. Employee accounts that can receive invites to my specific farm would be a great addition so you could assign a specific task to an individual. People would seriously pay money for this! Again, overall its a GREAT start to this app! I will keep it around in case you do update and will update stars as earned. I really want this to succeed. I know little about app development, but if you want real farmer suggestions, I'd be happy to elaborate!"	"It is SOO close!<br> This is exactly what I was looking for, but it needs much more work.<br> (Thus only 3 stars for now)<br> The navigation home screen (with the blue buttons) and the hidden left tool bar feel redundant of each other.<br> Consolidating many related tabs would serve you well.<br> There are far too many buttons to sort through for the average farmer who has stuff to do.<br> Labeling buttons with icons in addition to the text would also be more user friendly.<br> It would also be great to record/upload GPS data on fields and for maintenance routine purposes, share maps with GIS points to employee accounts.<br> Employee accounts that can receive invites to my specific farm would be a great addition so you could assign a specific task to an individual.<br> People would seriously pay money for this!<br> Again, overall its a GREAT start to this ap!<br> I will keep it around in case you do update and will update stars as earned.<br> I really want this to succeed.<br> I know little about ap development, but if you want real farmer suggestions, I'd be happy to elaborate!	3	-2	 It[0] is[0] SOOO/SOO[0] close[0] [[Sentence=-1,1=word max, 1-5]] This[0] is[0] exactly[0] what[0] I[0] was[0] looking[0] for[0] but[0] it[0] needs[0] much[0] more[0] work[0] [[Sentence=-1,1=word max, 1-5]] Thus[0] only[0] 3[0] stars[0] for[0] now[0] [[Sentence=-1,1=word max, 1-5]] The[0] navigation[0] home[0] screen[0] with[0] the[0] blue[0] buttons[0] and[0] the[0] hidden[0] left[0] tool[0] bar[0] feel[0] redundant[-1] of[0] each[0] other[0] [[Sentence=-2,1=word max, 1-5]] Consolidating[0] many[0] related[0] tabs[0] would[0] serve[0] you[0] well[0] [[Sentence=-1,1=word max, 1-5]] There[0] are[0] far[0] too[0] many[0] buttons[0] to[0] sort[0] through[0] for[0] the[0] average[0] farmer[0] who[0] has[0] stuff[0] to[0] do[0] [[Sentence=-1,1=word max, 1-5]] Labeling[0] buttons[0] with[0] icons[0] in[0] addition[0] to[0] the[0] text[0] would[0] also[0] be[0] more[0] user[0] friendly[1] [[Sentence=-1,2=word max, 1-5]] It[0] would[0] also[0] be[0] great[2] to[0] record/upload[0] GPS[0] data[0] on[0] fields[0] and[0] for[0] maintenance[0] routine[0] purposes[0] share[0] maps[0] with[0] GIS[0] points[0] to[0] employee[0] accounts[0] [[Sentence=-1,3=word max, 1-5]] Employee[0] accounts[0] that[0] can[0] receive[0] invites[0] to[0] my[0] specific[0] farm[0] would[0] be[0] a[0] great[2] addition[0] so[0] you[0] could[0] assign[0] a[0] specific[0] task[0] to[0] an[0] individual[0] [[Sentence=-1,3=word max, 1-5]] People[0] would[0] seriously[0] pay[0] money[0] for[0] this[0] [[Sentence=-1,1=word max, 1-5]] Again[0] overall[0] its[0] a[0] GREAT[2] start[0] to[0] this[0] app/ap[0] [[Sentence=-1,3=word max, 1-5]] I[0] will[0] keep[0] it[0] around[0] in[0] case[0] you[0] do[0] update[0] and[0] will[0] update[0] stars[0] as[0] earned[0] [[Sentence=-1,1=word max, 1-5]] I[0] really[0] want[0] this[0] to[0] succeed[2] [[Sentence=-1,3=word max, 1-5]] I[0] know[0] little[0] about[0] app/ap[0] development[0] but[0] if[0] you[0] want[0] real[0] farmer[0] suggestions[0] I'd[0] be[0] happy[1] to[0] elaborate[0] [[Sentence=-1,2=word max, 1-5]][[[3,-2 max of sentences]]]
"You need to make all currency available with a converter so you can get your result in the user's local currency and USD but so far it's a good app.  U 0001F4AF  U 0001F44C "	"You need to make all currency available with a converter so you can get your result in the user's local currency and USD but so far it's a good ap.<br>  U 001F4AF  U 001F44C "	2	-1	 You[0] need[0] to[0] make[0] all[0] currency[0] available[0] with[0] a[0] converter[0] so[0] you[0] can[0] get[0] your[0] result[0] in[0] the[0] user's[0] local[0] currency[0] and[0] USD[0] but[0] so[0] far[0] it's[0] a[0] good[1] app/ap[0] [[Sentence=-1,2=word max, 1-5]] U[0] 0001F4AF/001F4AF[0] U[0] 0001F44C/001F44C[0] [[Sentence=-1,1=word max, 1-5]][[[2,-1 max of sentences]]]
"very good and user friendly."	"very good and user friendly.	3	-1	 very[0] good[1][1 LastWordBoosterStrength] and[0] user[0] friendly[1] [[Sentence=-1,3=word max, 1-5]][[[3,-1 max of sentences]]]
